 *************************************************************************   
 *****                                                               *****   
 *****                  Generic large tokamak file                   *****   
 *****                    James Morris, UKAEA                        *****   
 *****                          28/06/23                             *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 **********                                                                  
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.1   Release Date :: 2023-11-01
   Tag No. : v3.0.1-30-g5c5b502 code contains untracked changes
    Branch : 1856-updates-to-evaluate_uncertaintypy-tool-improve-compatibility-with-csd3-tool
   Git log : add json output for vvuq
 Date/time : 11 Jan 2024 14:11:02 +00:00(hh:mm) UTC
      User : graeme
  Computer : graeme
 Directory : /home/graeme/process-gh/process
     Input : /home/graeme/process-gh/process/examples/a_scan_input_file_IN.DAT
 Run title : Generic large tokamak
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 26
 Inequality constraints : 00
      Total constraints : 26
    Iteration variables : 45
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Max_toroidal_field_(T), bmxlim =  1.100E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints (total)                                            (neqns+nineqns)                  26     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.587E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               9.055E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.185E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               6.262E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               6.271E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              9.175E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.252E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              2.956E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.092E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.120E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.847E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.467E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.526E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.601E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              9.055E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.185E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              6.262E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   9.055E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               9.055E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.173  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.272  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.272  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.272  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.695E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.265E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.881E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          9.118E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       23.464  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.170  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          2.830  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           4.221E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                2.145E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.595E-03  OP 
