# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 5.31525717342533000e+01 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 3.60207747543126345e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 1.45154869701505703e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 4.45217098503786843e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 7.70424825347164301e+02 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 4.52358617546023083e+02 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 7.55189534604685946e+01 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 1.28184646881013123e+02 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 7.92539288441226475e+00 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 6.63987610771917161e+02 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 2.54042123805913434e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 1.68845455992499501e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 2.44227428569260184e+02 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 2.44227428569260184e+02 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 1.28699999999999992e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 4.67999999999999972e+00 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 2.70496530894659015e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 6.10773717100857727e+00 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 2.76627024799551648e+01 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 3.52008024289390464e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 3.47470248993540523e+01 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 1.93313130703688785e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 4.79999999999999982e+00 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 3.42389591099129831e+01 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 9.66373773225298152e+01 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 2.66760034098470555e+00 
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 3.59999999999999964e+00 
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 1.19951999999999988e+01 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 1.26759220337778888e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 1.47093702844054572e+01 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 4.03823209601499666e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 8.99999999999999911e-01 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 3.91779949247829435e+01 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 1.68964582805578765e+01 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 1.52711830527870632e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 3.70393248958679067e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.22464337253602622e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.09285758621228169e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 2.93828996262511488e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 2.93828996262511488e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 1.92230759170492917e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 3.30899417417972245e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.03207892307565686e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 5.85400633767586385e+01 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 6.96318395749172367e+01 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 2.53679795259241587e+02 
