# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.2.1" 
Toroidal_field_in_plasma_at_point_4______________________________________ b_plasma_toroidal_profile4_____ 7.13470293837840419e+00 
Toroidal_field_in_plasma_at_point_5______________________________________ b_plasma_toroidal_profile5_____ 7.12761078834025508e+00 
Toroidal_field_in_plasma_at_point_6______________________________________ b_plasma_toroidal_profile6_____ 7.12053272400228021e+00 
Toroidal_field_in_plasma_at_point_7______________________________________ b_plasma_toroidal_profile7_____ 7.11346870344275484e+00 
Toroidal_field_in_plasma_at_point_8______________________________________ b_plasma_toroidal_profile8_____ 7.10641868490614126e+00 
Toroidal_field_in_plasma_at_point_9______________________________________ b_plasma_toroidal_profile9_____ 7.09938262680227439e+00 
Toroidal_field_in_plasma_at_point_10_____________________________________ b_plasma_toroidal_profile10____ 7.09236048770553573e+00 
Toroidal_field_in_plasma_at_point_11_____________________________________ b_plasma_toroidal_profile11____ 7.08535222635404871e+00 
Toroidal_field_in_plasma_at_point_12_____________________________________ b_plasma_toroidal_profile12____ 7.07835780164886064e+00 
Toroidal_field_in_plasma_at_point_13_____________________________________ b_plasma_toroidal_profile13____ 7.07137717265315224e+00 
Toroidal_field_in_plasma_at_point_14_____________________________________ b_plasma_toroidal_profile14____ 7.06441029859142500e+00 
Toroidal_field_in_plasma_at_point_15_____________________________________ b_plasma_toroidal_profile15____ 7.05745713884871684e+00 
Toroidal_field_in_plasma_at_point_16_____________________________________ b_plasma_toroidal_profile16____ 7.05051765296980992e+00 
Toroidal_field_in_plasma_at_point_17_____________________________________ b_plasma_toroidal_profile17____ 7.04359180065844459e+00 
Toroidal_field_in_plasma_at_point_18_____________________________________ b_plasma_toroidal_profile18____ 7.03667954177654309e+00 
Toroidal_field_in_plasma_at_point_19_____________________________________ b_plasma_toroidal_profile19____ 7.02978083634342710e+00 
Toroidal_field_in_plasma_at_point_20_____________________________________ b_plasma_toroidal_profile20____ 7.02289564453506010e+00 
Toroidal_field_in_plasma_at_point_21_____________________________________ b_plasma_toroidal_profile21____ 7.01602392668326491e+00 
Toroidal_field_in_plasma_at_point_22_____________________________________ b_plasma_toroidal_profile22____ 7.00916564327497227e+00 
Toroidal_field_in_plasma_at_point_23_____________________________________ b_plasma_toroidal_profile23____ 7.00232075495146145e+00 
Toroidal_field_in_plasma_at_point_24_____________________________________ b_plasma_toroidal_profile24____ 6.99548922250760707e+00 
Toroidal_field_in_plasma_at_point_25_____________________________________ b_plasma_toroidal_profile25____ 6.98867100689112775e+00 
Toroidal_field_in_plasma_at_point_26_____________________________________ b_plasma_toroidal_profile26____ 6.98186606920184616e+00 
Toroidal_field_in_plasma_at_point_27_____________________________________ b_plasma_toroidal_profile27____ 6.97507437069094927e+00 
Toroidal_field_in_plasma_at_point_28_____________________________________ b_plasma_toroidal_profile28____ 6.96829587276024931e+00 
Toroidal_field_in_plasma_at_point_29_____________________________________ b_plasma_toroidal_profile29____ 6.96153053696145285e+00 
Toroidal_field_in_plasma_at_point_30_____________________________________ b_plasma_toroidal_profile30____ 6.95477832499543780e+00 
Toroidal_field_in_plasma_at_point_31_____________________________________ b_plasma_toroidal_profile31____ 6.94803919871152775e+00 
Toroidal_field_in_plasma_at_point_32_____________________________________ b_plasma_toroidal_profile32____ 6.94131312010677348e+00 
Toroidal_field_in_plasma_at_point_33_____________________________________ b_plasma_toroidal_profile33____ 6.93460005132523882e+00 
Toroidal_field_in_plasma_at_point_34_____________________________________ b_plasma_toroidal_profile34____ 6.92789995465729103e+00 
Toroidal_field_in_plasma_at_point_35_____________________________________ b_plasma_toroidal_profile35____ 6.92121279253889643e+00 
Toroidal_field_in_plasma_at_point_36_____________________________________ b_plasma_toroidal_profile36____ 6.91453852755091258e+00 
Toroidal_field_in_plasma_at_point_37_____________________________________ b_plasma_toroidal_profile37____ 6.90787712241839724e+00 
Toroidal_field_in_plasma_at_point_38_____________________________________ b_plasma_toroidal_profile38____ 6.90122854000991026e+00 
Toroidal_field_in_plasma_at_point_39_____________________________________ b_plasma_toroidal_profile39____ 6.89459274333682437e+00 
Toroidal_field_in_plasma_at_point_40_____________________________________ b_plasma_toroidal_profile40____ 6.88796969555263860e+00 
Toroidal_field_in_plasma_at_point_41_____________________________________ b_plasma_toroidal_profile41____ 6.88135935995229975e+00 
Toroidal_field_in_plasma_at_point_42_____________________________________ b_plasma_toroidal_profile42____ 6.87476169997152109e+00 
Toroidal_field_in_plasma_at_point_43_____________________________________ b_plasma_toroidal_profile43____ 6.86817667918610741e+00 
Toroidal_field_in_plasma_at_point_44_____________________________________ b_plasma_toroidal_profile44____ 6.86160426131128887e+00 
Toroidal_field_in_plasma_at_point_45_____________________________________ b_plasma_toroidal_profile45____ 6.85504441020104860e+00 
Toroidal_field_in_plasma_at_point_46_____________________________________ b_plasma_toroidal_profile46____ 6.84849708984746552e+00 
Toroidal_field_in_plasma_at_point_47_____________________________________ b_plasma_toroidal_profile47____ 6.84196226438005439e+00 
Toroidal_field_in_plasma_at_point_48_____________________________________ b_plasma_toroidal_profile48____ 6.83543989806510677e+00 
Toroidal_field_in_plasma_at_point_49_____________________________________ b_plasma_toroidal_profile49____ 6.82892995530504354e+00 
Toroidal_field_in_plasma_at_point_50_____________________________________ b_plasma_toroidal_profile50____ 6.82243240063777012e+00 
Toroidal_field_in_plasma_at_point_51_____________________________________ b_plasma_toroidal_profile51____ 6.81594719873602362e+00 
Toroidal_field_in_plasma_at_point_52_____________________________________ b_plasma_toroidal_profile52____ 6.80947431440673956e+00 
Toroidal_field_in_plasma_at_point_53_____________________________________ b_plasma_toroidal_profile53____ 6.80301371259041421e+00 
Toroidal_field_in_plasma_at_point_54_____________________________________ b_plasma_toroidal_profile54____ 6.79656535836047127e+00 
Toroidal_field_in_plasma_at_point_55_____________________________________ b_plasma_toroidal_profile55____ 6.79012921692262950e+00 
Toroidal_field_in_plasma_at_point_56_____________________________________ b_plasma_toroidal_profile56____ 6.78370525361428189e+00 
Toroidal_field_in_plasma_at_point_57_____________________________________ b_plasma_toroidal_profile57____ 6.77729343390387129e+00 
Toroidal_field_in_plasma_at_point_58_____________________________________ b_plasma_toroidal_profile58____ 6.77089372339027040e+00 
Toroidal_field_in_plasma_at_point_59_____________________________________ b_plasma_toroidal_profile59____ 6.76450608780216633e+00 
Toroidal_field_in_plasma_at_point_60_____________________________________ b_plasma_toroidal_profile60____ 6.75813049299745217e+00 
Toroidal_field_in_plasma_at_point_61_____________________________________ b_plasma_toroidal_profile61____ 6.75176690496261500e+00 
